vul_id,repo,fixed_commit_sha
CVE-2019-13302,ImageMagick/ImageMagick,d5089971bd792311aaab5cb73460326d7ef7f32d
CVE-2020-25667,ImageMagick/ImageMagick,986b5dff173413fa712db27eb677cdef15f0bab6
CVE-2020-27560,ImageMagick/ImageMagick,ef59bd764f88d893f1219fee8ba696a5d3f8c1c4
CVE-2020-27758,ImageMagick/ImageMagick,f0a8d407b2801174fd8923941a9e7822f7f9a506
CVE-2020-27772,ImageMagick/ImageMagick,a1142af44f61c038ad3eccc099c5b9548b507846
CVE-2020-27773,ImageMagick/ImageMagick,3d71aa8265ffaaf686021a6fbd54c037f71ee3a2
CVE-2021-20176,ImageMagick/ImageMagick,fbd9a963db1ae5551c45dc8af57db0abd7695774
CVE-2021-20246,ImageMagick/ImageMagick,8d25d94a363b104acd6ff23df7470aeedb806c51
CVE-2021-20309,ImageMagick/ImageMagick,94174beff065cb5683d09d79e992c3ebbdead311
CVE-2021-20310,ImageMagick/ImageMagick,75f6f5032690077cae3eaeda3c0165cc765eaeb5
CVE-2022-32546,ImageMagick/ImageMagick,f221ea0fa3171f0f4fdf74ac9d81b203b9534c23
CVE-2022-32547,ImageMagick/ImageMagick,eac8ce4d873f28bb6a46aa3a662fb196b49b95d0
CVE-2019-13454,ImageMagick/ImageMagick6,4f31d78716ac94c85c244efcea368fea202e2ed4
OSV-2022-1211,LibreDWG/libredwg,98729e9d56bd5e8e0530de39d955dc838803cbb2
OSV-2022-128,LibreDWG/libredwg,fe03c5a89cbd441b6840335bd484cf08bc65c7c4
OSV-2022-657,LibreDWG/libredwg,428d1ed6a874d11b39a34f779140755f087fc9e2
OSV-2023-874,LibreDWG/libredwg,36590dabf9ada4f15e5b9f86e206632c376d2b16
CVE-2020-1934,apache/httpd,6128d712edb383b85d3c9b9c196c38395532552e
CVE-2020-9490,apache/httpd,a61223e9cb906110f35ec144b93fee9eb80ad6e4
CVE-2021-26690,apache/httpd,67bd9bfe6c38831e14fe7122f1d84391472498f8
CVE-2021-30641,apache/httpd,eb986059aa5aa0b6c1d52714ea83e3dd758afdd1
CVE-2021-41773,apache/httpd,e150697086e70c552b2588f369f2d17815cb1782
CVE-2021-44790,apache/httpd,e1a199e8fd4d3a1c54b20446fd5a6de869d76e0b
OSV-2021-1577,apache/httpd,6b1247e8a6ce5708d57187cb33db5f6da96f86dc
CVE-2021-22897,curl/curl,bbb71507b7bab52002f9b1e0880bed6a32834511
CVE-2021-22926,curl/curl,fd9b40bf8dfd43edcbc0d254d613d95a11061c05
CVE-2021-22945,curl/curl,43157490a5054bd24256fe12876931e8abc9df49
CVE-2022-27775,curl/curl,058f98dc3fe595f21dc26a5b9b1699e519ba5705
CVE-2022-27779,curl/curl,7e92d12b4e6911f424678a133b19de670e183a59
CVE-2022-27781,curl/curl,5c7da89d404bf59c8dd82a001119a16d18365917
CVE-2022-32221,curl/curl,a64e3e59938abd7d667e4470a18072a24d7e9de9
CVE-2022-35252,curl/curl,8dfc93e573ca740544a2d79ebb0ed786592c65c3
CVE-2023-27538,curl/curl,af369db4d3833272b8ed443f7fcc2e757a0872eb
CVE-2023-28320,curl/curl,13718030ad4b3209a7583b4f27f683cd3a6fa5f2
CVE-2023-28321,curl/curl,199f2d440d8659b42670c1b796220792b01a97bf
CVE-2023-38545,curl/curl,fb4415d8aee6c1045be932a34fe6107c2f5ed147
CVE-2024-0853,curl/curl,c28e9478cb2548848eca9b765d0d409bfb18668c
CVE-2024-6874,curl/curl,686d54baf1df6e0775898f484d1670742898b3b2
OSV-2022-1046,curl/curl,57ba1dd51975c95628cc3936ab086f80cba4c2d0
OSV-2022-1065,curl/curl,a3063fe0147e00381d149e1d3a3c57c63343e7fc
OSV-2022-450,curl/curl,f810047f9d7a983c4479ae07f79282b7c9b54ccb
CVE-2017-5335,gnutls/gnutls,49be4f7b82eba2363bb8d4090950dad976a77a3a
CVE-2017-5336,gnutls/gnutls,5140422e0d7319a8e2fe07f02cbcafc4d6538732
CVE-2017-5337,gnutls/gnutls,94fcf1645ea17223237aaf8d19132e004afddc1a
CVE-2017-7869,gnutls/gnutls,51464af713d71802e3c6d5ac15f1a95132a354fe
CVE-2019-20628,gpac/gpac,1ab4860609f2e7a35634930571e7d0531297e090
CVE-2021-33363,gpac/gpac,ec64c7b8966d7e4642d12debb888be5acf18efb9
CVE-2021-40567,gpac/gpac,f5a038e6893019ee471b6a57490cf7a495673816
CVE-2021-40571,gpac/gpac,a69b567b8c95c72f9560c873c5ab348be058f340
CVE-2022-2454,gpac/gpac,faa75edde3dfeba1e2cf6ffa48e45a50f1042096
CVE-2023-3013,gpac/gpac,78e539b43293829a14a32e821f5267e3b7417594
CVE-2023-3523,gpac/gpac,64201a26476c12a7dbd7ffb5757743af6954db96
CVE-2023-4721,gpac/gpac,3ec93d73d048ed7b46fe6e9f307cc7a0cc13db63
CVE-2023-4722,gpac/gpac,de7f3a852bef72a52825fd307cf4e8f486401a76
CVE-2023-4758,gpac/gpac,193633b1648582444fc99776cd741d7ba0125e86
CVE-2024-0321,gpac/gpac,d0ced41651b279bb054eb6390751e2d4eb84819a
CVE-2024-6063,gpac/gpac,8767ed0a77c4b02287db3723e92c2169f67c85d5
CVE-2016-2385,kamailio/kamailio,f50c9c853e7809810099c970780c30b0765b0643
OSV-2021-1674,kamailio/kamailio,b83810eb1eb70f326698db874a1f67cf6a8d06cf
OSV-2024-1230,kamailio/kamailio,0408c2cb412f0df0a17b70aa4d15026a9ef3a9a7
OSV-2024-1249,kamailio/kamailio,024c649c36bbe1d5ba4b306de53102cec4096734
CVE-2016-4300,libarchive/libarchive,e79ef306afe332faf22e9b442a2c6b59cb175573
CVE-2016-4301,libarchive/libarchive,a550daeecf6bc689ade371349892ea17b5b97c77
CVE-2016-6250,libarchive/libarchive,3014e19820ea53c15c90f9d447ca3e668a0b76c6
CVE-2016-8687,libarchive/libarchive,e37b620fe8f14535d737e89a4dcabaed4517bf1a
CVE-2016-8688,libarchive/libarchive,eec077f52bfa2d3f7103b4b74d52572ba8a15aca
CVE-2016-8689,libarchive/libarchive,7f17c791dcfd8c0416e2cd2485b19410e47ef126
CVE-2017-14502,libarchive/libarchive,5562545b5562f6d12a4ef991fae158bf4ccf92b6
CVE-2019-19221,libarchive/libarchive,22b1db9d46654afc6f0c28f90af8cdc84a199f41
CVE-2019-20509,libarchive/libarchive,91cf9372e89f7af4582964b15ceb7fc6d1b37471
OSV-2018-130,libarchive/libarchive,4bd12b6f40cb4413c8970c52f15f3b6885b5e32f
OSV-2021-12,libarchive/libarchive,56c920eab3352f7877ee0cf9e472c1ab376c7e3e
CVE-2017-15368,radareorg/radare2,52b1526443c1f433087928291d1c3d37a5600515
CVE-2017-16805,radareorg/radare2,2ca9ab45891b6ae8e32b6c28c81eebca059cbe5d
CVE-2017-6387,radareorg/radare2,ead645853a63bf83d8386702cad0cf23b31d7eeb
CVE-2017-6415,radareorg/radare2,68338b71a563b24e62617bb629059adc0c94b230
CVE-2017-7946,radareorg/radare2,d1e8ac62c6d978d4662f69116e30230d43033c92
CVE-2018-11378,radareorg/radare2,bd276ef2fd8ac3401e65be7c126a43175ccfbcd7
CVE-2018-11379,radareorg/radare2,4e1cf0d3e6f6fe2552a269def0af1cd2403e266c
CVE-2018-11381,radareorg/radare2,3fcf41ed96ffa25b38029449520c8d0a198745f3
CVE-2018-14015,radareorg/radare2,d37d2b858ac47f2f108034be0bcecadaddfbc8b3
CVE-2018-14016,radareorg/radare2,eb7deb281df54771fb8ecf5890dc325a7d22d3e2
CVE-2018-19842,radareorg/radare2,66191f780863ea8c66ace4040d0d04a8842e8432
CVE-2022-0520,radareorg/radare2,8525ad0b9fd596f4b251bb3d7b114e6dc7ce1ee8
CVE-2022-1031,radareorg/radare2,a7ce29647fcb38386d7439696375e16e093d6acb
CVE-2022-1296,radareorg/radare2,153bcdc29f11cd8c90e7d639a7405450f644ddb6
CVE-2022-1383,radareorg/radare2,1dd65336f0f0c351d6ea853efcf73cf9c0030862
CVE-2022-1444,radareorg/radare2,14189710859c27981adb4c2c2aed2863c1859ec5
CVE-2022-4398,radareorg/radare2,b53a1583d05c3a5bfe5fa60da133fe59dfbb02b8
OSV-2020-1146,radareorg/radare2,37fd41dc09b298cd22b35500f5465ce1a3dd461f
OSV-2020-440,radareorg/radare2,118bf6a693ef0a349959919fd6217e70a26ddf62
OSV-2020-725,radareorg/radare2,74958b8e88879302d6f61a813943b968cf03dbd5
CVE-2015-1339,torvalds/linux,2c5816b4beccc8ba709144539f6fdd764f8fa49c
CVE-2015-2666,torvalds/linux,f84598bd7c851f8b0bf8cd0d7c3be0d73c432ff4
CVE-2015-3339,torvalds/linux,8b01fc86b9f425899f8a3a8fc1c47d73c2c20543
CVE-2015-4001,torvalds/linux,b1bb5b49373b61bf9d2c73a4d30058ba6f069e4c
CVE-2015-4002,torvalds/linux,d114b9fe78c8d6fc6e70808c2092aa307c36dc8e
CVE-2015-4003,torvalds/linux,04bf464a5dfd9ade0dda918e44366c2c61fce80b
CVE-2015-4167,torvalds/linux,23b133bdc452aa441fcb9b82cbf6dd05cfd342d0
CVE-2015-5257,torvalds/linux,cbb4be652d374f64661137756b8f357a1827d6a4
CVE-2015-5697,torvalds/linux,b6878d9e03043695dbf3fa1caa6dfc09db225b16
CVE-2015-7833,torvalds/linux,d5468d7afaa9c9e961e150f0455a14a9f4872a98
CVE-2015-8215,torvalds/linux,77751427a1ff25b27d47a4c36b12c3c8667855ac
CVE-2015-8660,torvalds/linux,acff81ec2c79492b180fade3c2894425cd35a545
CVE-2015-8845,torvalds/linux,7f821fc9c77a9b01fe7b1d6e72717b33d8d64142
CVE-2016-0823,torvalds/linux,ab676b7d6fbf4b294bf198fb27ade5b0e865c7ce
CVE-2016-10044,torvalds/linux,22f6b4d34fcf039c63a94e7670e0da24f8575a5a
CVE-2016-10150,torvalds/linux,a0f1d21c1ccb1da66629627a74059dd7f5ac9c61
CVE-2016-10153,torvalds/linux,a45f795c65b479b4ba107b6ccde29b896d51ee98
CVE-2016-10318,torvalds/linux,163ae1c6ad6299b19e22b4a35d5ab24a89791a98
CVE-2016-10723,torvalds/linux,9bfe5ded054b8e28a94c78580f233d6879a00146
CVE-2016-1583,torvalds/linux,e54ad7f1ee263ffa5a2de9c609d58dfa27b21cd9
CVE-2016-2053,torvalds/linux,0d62e9dd6da45bbf0f33a8617afc5fe774c8f45f
CVE-2016-2384,torvalds/linux,07d86ca93db7e5cdf4743564d98292042ec21af7
CVE-2016-2543,torvalds/linux,030e2c78d3a91dd0d27fef37e91950dde333eba1
CVE-2017-6214,torvalds/linux,ccf7abb93af09ad0868ae9033d1ca8108bdaec82
CVE-2019-7222,torvalds/linux,353c0956a618a07ba4bbe7ad00ff29fe70e8412a
CVE-2020-0030,torvalds/linux,5eeb2ca02a2f6084fc57ae5c244a38baab07033a
CVE-2020-0066,torvalds/linux,db65a3aaf29ecce2e34271d52e8d2336b97bd9fe
CVE-2020-10757,torvalds/linux,5bfea2d9b17f1034a68147a8b03b9789af5700f9
CVE-2020-10766,torvalds/linux,dbbe2ad02e9df26e372f38cc3e70dab9222c832e
CVE-2020-10769,torvalds/linux,8f9c469348487844328e162db57112f7d347c49f
CVE-2020-11565,torvalds/linux,aa9f7d5172fac9bf1f09e678c35e287a40a7b7dd
CVE-2020-12912,torvalds/linux,60268b0e8258fdea9a3c9f4b51e161c123571db3
CVE-2020-14331,torvalds/linux,ebfdfeeae8c01fcb2b3b74ffaf03876e20835d2d
CVE-2020-14386,torvalds/linux,acf69c946233259ab4d64f8869d4037a198c7f06
CVE-2020-27673,torvalds/linux,4d3fe31bd993ef504350989786858aefdb877daa
CVE-2020-27825,torvalds/linux,bbeb97464eefc65f506084fd9f18f21653e01137
CVE-2020-28974,torvalds/linux,3c4e0dff2095c579b142d5a0693257f1c58b4804
CVE-2020-29370,torvalds/linux,fd4d9c7d0c71866ec0c2825189ebd2ce35bd95b8
CVE-2020-29371,torvalds/linux,bcf85fcedfdd17911982a3e3564fcfec7b01eebd
CVE-2020-29372,torvalds/linux,bc0c4d1e176eeb614dc8734fc3ace34292771f11
CVE-2020-29373,torvalds/linux,ff002b30181d30cdfbca316dadd099c3ca0d739c
CVE-2020-36310,torvalds/linux,e72436bc3a5206f95bb384e741154166ddb3202e
CVE-2020-36777,torvalds/linux,bf9a40ae8d722f281a2721779595d6df1c33a0bf
CVE-2020-9383,torvalds/linux,2e90ca68b0d2f5548804f22f0dd61145516171e3
CVE-2020-9391,torvalds/linux,dcde237319e626d1ec3c9d8b7613032f0fd4663a
CVE-2021-0941,torvalds/linux,6306c1189e77a513bf02720450bb43bd4ba5d8ae
CVE-2021-20268,torvalds/linux,bc895e8b2a64e502fbba72748d59618272052a8b
CVE-2021-20321,torvalds/linux,a295aef603e109a47af355477326bd41151765b6
CVE-2021-22600,torvalds/linux,ec6af094ea28f0f2dda1a6a33b14cd57e36a9755
CVE-2021-28038,torvalds/linux,8310b77b48c5558c140e7a57a702e7819e62f04e
CVE-2021-28688,torvalds/linux,a846738f8c3788d846ed1f587270d2f2e3d32432
CVE-2021-29647,torvalds/linux,50535249f624d0072cd885bcdce4e4b6fb770160
CVE-2021-3178,torvalds/linux,51b2ee7d006a736a9126e8111d1f24e4fd0afaa6
CVE-2021-33098,torvalds/linux,63e39d29b3da02e901349f6cd71159818a4737a6
CVE-2021-33200,torvalds/linux,3d0220f6861d713213b015b582e9f21e5b28d2e0
CVE-2021-34981,torvalds/linux,3cfdf8fcaafa62a4123f92eb0f4a72650da3a479
CVE-2021-3600,torvalds/linux,e88b2c6e5a4d9ce30d75391e4d950da74bb2bd90
CVE-2021-3679,torvalds/linux,67f0d6d9883c13174669f88adac4f0ee656cc16a
CVE-2021-3739,torvalds/linux,e4571b8c5e9ffa1e85c0c671995bd4dcc5c75091
CVE-2021-3743,torvalds/linux,ad9d24c9429e2159d1e279dc3a83191ccb4daf1d
CVE-2021-4028,torvalds/linux,bc0bdc5afaa740d782fbf936aaeebd65e5c2921d
CVE-2021-4037,torvalds/linux,01ea173e103edd5ec41acec65b9261b87e123fc2
CVE-2021-40490,torvalds/linux,a54c4613dac1500b40e4ab55199f7c51f028e848
CVE-2021-4095,torvalds/linux,55749769fe608fa3f4a075e42e89d237c8e37637
CVE-2021-4149,torvalds/linux,19ea40dddf1833db868533958ca066f368862211
CVE-2021-4155,torvalds/linux,983d8e60f50806f90534cc5373d0ce867e5aaf79
CVE-2021-4157,torvalds/linux,ed34695e15aba74f45247f1ee2cf7e09d449f925
CVE-2021-41864,torvalds/linux,30e29a9a2bc6a4888335a6ede968b75cd329657a
CVE-2021-42739,torvalds/linux,35d2969ea3c7d32aee78066b1f3cf61a0d935a4e
CVE-2021-45480,torvalds/linux,5f9562ebe710c307adc5f666bf1a2162ee7977c0
CVE-2021-45486,torvalds/linux,aa6dd211e4b1dde9d5dc25d699d35f789ae7eeba
CVE-2021-46921,torvalds/linux,84a24bf8c52e66b7ac89ada5e3cfbe72d65c1896
CVE-2021-46927,torvalds/linux,3a0152b219523227c2a62a0a122cf99608287176
CVE-2021-46937,torvalds/linux,ebb3f994dd92f8fb4d70c7541091216c1e10cb71
CVE-2021-46944,torvalds/linux,3630901933afba1d16c462b04d569b7576339223
CVE-2021-46950,torvalds/linux,2417b9869b81882ab90fd5ed1081a1cb2d4db1dd
CVE-2021-46951,torvalds/linux,48cff270b037022e37835d93361646205ca25101
CVE-2021-46960,torvalds/linux,83728cbf366e334301091d5b808add468ab46b27
CVE-2021-46964,torvalds/linux,f02d4086a8f36a0e1aaebf559b54cf24a177a486
CVE-2021-46966,torvalds/linux,e483bb9a991bdae29a0caa4b3a6d002c968f94aa
CVE-2021-46968,torvalds/linux,70fac8088cfad9f3b379c9082832b4d7532c16c2
CVE-2021-47007,torvalds/linux,3ab0598e6d860ef49d029943ba80f627c15c15d6
CVE-2021-47017,torvalds/linux,8392df5d7e0b6a7d21440da1fc259f9938f4dec3
CVE-2021-47035,torvalds/linux,eea53c5816889ee8b64544fa2e9311a81184ff9c
CVE-2021-47036,torvalds/linux,18f25dc399901426dff61e676ba603ff52c666f7
CVE-2021-47048,torvalds/linux,a2c5bedb2d55dd27c642c7b9fb6886d7ad7bdb58
CVE-2021-47050,torvalds/linux,59e27d7c94aa02da039b000d33c304c179395801
CVE-2021-47055,torvalds/linux,1e97743fd180981bef5f01402342bb54bf1c6366
CVE-2021-47063,torvalds/linux,4d906839d321c2efbf3fed4bc31ffd9ff55b75c0
CVE-2021-47070,torvalds/linux,0b0226be3a52dadd965644bc52a807961c2c26df
CVE-2021-47072,torvalds/linux,54a40fc3a1da21b52dbf19f72fdc27a2ec740760
CVE-2021-47120,torvalds/linux,4b4f6cecca446abcb686c6e6c451d4f1ec1a7497
CVE-2021-47123,torvalds/linux,447c19f3b5074409c794b350b10306e1da1ef4ba
CVE-2021-47152,torvalds/linux,29249eac5225429b898f278230a6ca2baa1ae154
CVE-2021-47168,torvalds/linux,769b01ea68b6c49dc3cde6adf7e53927dacbd3a8
CVE-2022-0382,torvalds/linux,d6d86830705f173fca6087a3e67ceaf68db80523
CVE-2022-0995,torvalds/linux,c993ee0f9f81caf5767a50d1faeba39a0dc82af2
CVE-2022-0998,torvalds/linux,870aaff92e959e29d40f9cfdb5ed06ba2fc2dae0
CVE-2022-1015,torvalds/linux,6e1acfa387b9ff82cfc7db8cc3b6959221a95851
CVE-2022-1943,torvalds/linux,c1ad35dd0548ce947d97aaf92f7f2f9a202951cf
CVE-2022-20008,torvalds/linux,54309fde1a352ad2674ebba004a79f7d20b9f037
CVE-2022-23041,torvalds/linux,5cadd4bb1d7fc9ab201ac14620d1a478357e4ebd
CVE-2022-2308,torvalds/linux,46f8a29272e51b6df7393d58fc5cb8967397ef2b
CVE-2022-2380,torvalds/linux,bd771cf5c4254511cc4abb88f3dab3bd58bdf8e8
CVE-2022-2585,torvalds/linux,e362359ace6f87c201531872486ff295df306d13
CVE-2022-2588,torvalds/linux,9ad36309e2719a884f946678e0296be10f0bb4c1
CVE-2022-2602,torvalds/linux,0091bfc81741b8d3aeb3b7ab8636f911b2de6e80
CVE-2022-26490,torvalds/linux,4fbcc1a4cb20fe26ad0225679c536c80f1648221
CVE-2022-27672,torvalds/linux,be8de49bea505e7777a69ef63d60e02ac1712683
CVE-2022-2905,torvalds/linux,a657182a5c5150cdfacb6640aad1d2712571a409
CVE-2022-2991,torvalds/linux,9ea9b9c48387edc101d56349492ad9c0492ff78d
CVE-2022-3104,torvalds/linux,4a9800c81d2f34afb66b4b42e0330ae8298019a2
CVE-2022-3105,torvalds/linux,7694a7de22c53a312ea98960fcafc6ec62046531
CVE-2022-3111,torvalds/linux,6dee930f6f6776d1e5a7edf542c6863b47d9f078
CVE-2022-3114,torvalds/linux,ed713e2bc093239ccd380c2ce8ae9e4162f5c037
CVE-2022-3169,torvalds/linux,1e866afd4bcdd01a70a5eddb4371158d3035ce03
CVE-2022-33743,torvalds/linux,f63c2c2032c2e3caad9add3b82cc6e91c376fd26
CVE-2022-34494,torvalds/linux,1680939e9ecf7764fba8689cfb3429c2fe2bb23c
CVE-2022-3542,torvalds/linux,b43f9acbb8942b05252be83ac25a81cec70cc192
CVE-2022-3545,torvalds/linux,02e1a114fdb71e59ee6770294166c30d437bf86a
CVE-2022-36123,torvalds/linux,38fa5479b41376dc9d7f57e71c83514285a25ca0
CVE-2022-3628,torvalds/linux,6788ba8aed4e28e90f72d68a9d794e34eac17295
CVE-2022-36879,torvalds/linux,f85daf0e725358be78dfd208dea5fd665d8cb901
CVE-2022-36946,torvalds/linux,99a63d36cb3ed5ca3aa6fcb64cffbeaf3b0fb164
CVE-2022-39189,torvalds/linux,6cd88243c7e03845a450795e134b488fc2afb736
CVE-2022-39842,torvalds/linux,a09d2d00af53b43c6f11e6ab3cb58443c2cac8a7
CVE-2022-4095,torvalds/linux,e230a4455ac3e9b112f0367d1b8e255e141afae0
CVE-2022-41222,torvalds/linux,97113eb39fa7972722ff490b947d8af023e1f6a2
CVE-2022-4127,torvalds/linux,d785a773bed966a75ca1f11d108ae1897189975b
CVE-2022-41850,torvalds/linux,cacdb14b1c8d3804a3a7d31773bc7569837b71a4
CVE-2022-42896,torvalds/linux,711f8c3fb3db61897080468586b970c87c61d9e4
CVE-2022-4379,torvalds/linux,75333d48f92256a0dec91dbf07835e804fc411c0
CVE-2022-47518,torvalds/linux,0cdfa9e6f0915e3d243e2393bfa8a22e12d553b0
CVE-2022-47519,torvalds/linux,051ae669e4505abbe05165bebf6be7922de11f41
CVE-2022-47521,torvalds/linux,f9b62f9843c7b0afdaecabbcebf1dbba18599408
CVE-2022-47929,torvalds/linux,96398560f26aa07e8f2969d73c8197e6a6d10407
CVE-2022-48425,torvalds/linux,98bea253aa28ad8be2ce565a9ca21beb4a9419e5
CVE-2023-0210,torvalds/linux,797805d81baa814f76cf7bdab35f86408a79d707
CVE-2023-1074,torvalds/linux,458e279f861d3f61796894cd158b780765a1569f
CVE-2023-1076,torvalds/linux,a096ccca6e503a5c575717ff8a36ace27510ab0a
CVE-2023-1192,torvalds/linux,98bea253aa28ad8be2ce565a9ca21beb4a9419e5
CVE-2023-1281,torvalds/linux,ee059170b1f7e94e55fa6cadee544e176a6e59c2
CVE-2023-1295,torvalds/linux,9eac1904d3364254d622bf2c771c4f85cd435fc2
CVE-2023-1637,torvalds/linux,e2a1256b17b16f9b9adf1b6fea56819e7b68e463
CVE-2023-1990,torvalds/linux,5000fe6c27827a61d8250a7e4a1d26c3298ef4f6
CVE-2023-2124,torvalds/linux,22ed903eee23a5b174e240f1cdfa9acf393a5210
CVE-2023-26607,torvalds/linux,36a4d82dddbbd421d2b8e79e1cab68c8126d5075
CVE-2023-2985,torvalds/linux,07db5e247ab5858439b14dd7cc1fe538b9efcf32
CVE-2023-3090,torvalds/linux,90cbed5247439a966b645b34eb0a2e037836ea8e
CVE-2023-31085,torvalds/linux,017c73a34a661a861712f7cc1393a123e5b2208c
CVE-2023-3358,torvalds/linux,b3d40c3ec3dc4ad78017de6c3a38979f57aaaab8
CVE-2023-34319,torvalds/linux,534fc31d09b706a16d83533e16b5dc855caf7576
CVE-2023-35829,torvalds/linux,3228cec23b8b29215e18090c6ba635840190993d
CVE-2023-38409,torvalds/linux,fffb0b52d5258554c645c966c6cbef7de50b851d
CVE-2023-38428,torvalds/linux,f0a96d1aafd8964e1f9955c830a3e5cb3c60a90f
CVE-2023-38429,torvalds/linux,443d61d1fa9faa60ef925513d83742902390100f
CVE-2023-40791,torvalds/linux,f443fd5af5dbd531f880d3645d5dd36976cf087f
CVE-2023-4147,torvalds/linux,0ebc1064e4874d5987722a2ddbc18f94aa53b211
CVE-2023-4459,torvalds/linux,edf410cb74dc612fd47ef5be319c5a0bcd6e6ccd
CVE-2023-45862,torvalds/linux,ce33e64c1788912976b61314b56935abd4bc97ef
CVE-2023-46838,torvalds/linux,c7ec4f2d684e17d69bbdd7c4324db0ef5daac26a
CVE-2023-5090,torvalds/linux,b65235f6e102354ccafda601eaa1c5bef5284d21
CVE-2023-5158,torvalds/linux,7aed44babc7f97e82b38e9a68515e699692cc100
CVE-2023-51782,torvalds/linux,810c38a369a0a0ce625b5c12169abce1dd9ccd53
CVE-2023-52429,torvalds/linux,bd504bcfec41a503b32054da5472904b404341a4
CVE-2023-52436,torvalds/linux,e26b6d39270f5eab0087453d9b544189a38c8564
CVE-2023-52440,torvalds/linux,4b081ce0d830b684fdf967abc3696d1261387254
CVE-2023-52464,torvalds/linux,475c58e1a471e9b873e3e39958c64a2d278275c8
CVE-2023-52471,torvalds/linux,3027e7b15b02d2d37e3f82d6b8404f6d37e3b8cf
CVE-2023-52484,torvalds/linux,d5afb4b47e13161b3f33904d45110f9e6463bad6
CVE-2023-52501,torvalds/linux,95a404bd60af6c4d9d8db01ad14fe8957ece31ca
CVE-2023-52519,torvalds/linux,8f02139ad9a7e6e5c05712f8c1501eebed8eacfd
CVE-2023-52525,torvalds/linux,aef7a0300047e7b4707ea0411dc9597cba108fc8
CVE-2023-52531,torvalds/linux,8ba438ef3cacc4808a63ed0ce24d4f0942cfe55d
CVE-2023-52559,torvalds/linux,59df44bfb0ca4c3ee1f1c3c5d0ee8e314844799e
CVE-2023-52560,torvalds/linux,45120b15743fa7c0aa53d5db6dfb4c8f87be4abd
CVE-2023-52562,torvalds/linux,46a9ea6681907a3be6b6b0d43776dccc62cad6cf
CVE-2023-52563,torvalds/linux,099f0af9d98231bb74956ce92508e87cbcb896be
CVE-2023-52616,torvalds/linux,ba3c5574203034781ac4231acf117da917efcd2a
CVE-2023-52626,torvalds/linux,3876638b2c7ebb2c9d181de1191db0de8cac143a
CVE-2023-52630,torvalds/linux,2a427b49d02995ea4a6ff93a1432c40fa4d36821
CVE-2023-52631,torvalds/linux,b2dd7b953c25ffd5912dda17e980e7168bebcf6c
CVE-2023-6560,torvalds/linux,820d070feb668aab5bc9413c285a1dda2a70e076
CVE-2024-0565,torvalds/linux,eec04ea119691e65227a97ce53c0da6b9b74b0b7
