vul_id,repo,fixed_commit_sha,target_file,target_func,judgement,patch_file,patch_func
CVE-2024-26594,torvalds/linux,92e470163d96df8db6c4fa0f484e4a229edb903d,smb2pdu.c,smb2_sess_setup,FP,fs/smb/server/smb2pdu.c,smb2_sess_setup
CVE-2020-24490,torvalds/linux,a2ec905d1e160a33b2e210e45ad30445ef26ce0e,hci_event.c,process_adv_report,FP,net/bluetooth/hci_event.c,process_adv_report
CVE-2021-33061,torvalds/linux,008ca35f6e87be1d60b6af3d1ae247c6d5c2531d,ixgbe_main.c,ixgbe_probe,FP,drivers/net/ethernet/intel/ixgbe/ixgbe_main.c,ixgbe_probe
CVE-2024-26787,torvalds/linux,6b1ba3f9040be5efc4396d86c9752cdc564730be,mmci_stm32_sdmmc.c,sdmmc_idma_start,FP,drivers/mmc/host/mmci_stm32_sdmmc.c,sdmmc_idma_start
CVE-2021-47022,torvalds/linux,8ab31da7b89f71c4c2defcca989fab7b42f87d71,pci_init.c,mt7615_unregister_device,FP,drivers/net/wireless/mediatek/mt76/mt7615/pci_init.c,mt7615_unregister_device
CVE-2024-26604,torvalds/linux,3ca8fbabcceb8bfe44f7f50640092fd8f1de375c,kobject.c,__kobject_del,FP,lib/kobject.c,__kobject_del
CVE-2020-29569,torvalds/linux,1c728719a4da6e654afb9cc047164755072ed7c9,xenbus.c,xen_blkif_disconnect,FP,drivers/block/xen-blkback/xenbus.c,xen_blkif_disconnect
CVE-2020-35508,torvalds/linux,b4e00444cab4c3f3fec876dc0cccc8cbb0d1a948,fork.c,copy_process,FP,kernel/fork.c,copy_process
CVE-2022-1048,torvalds/linux,92ee3c60ec9fe64404dc035e7c41277d74aa26cb,pcm.c,snd_pcm_attach_substream,FP,sound/core/pcm.c,snd_pcm_attach_substream
CVE-2023-3357,torvalds/linux,53ffa6a9f83b2170c60591da1ead8791d5a42e81,amd_sfh_client.c,amd_sfh_hid_client_init,FP,drivers/hid/amd-sfh-hid/amd_sfh_client.c,amd_sfh_hid_client_init
CVE-2022-1734,torvalds/linux,d270453a0d9ec10bb8a802a142fb1b3601a83098,main.c,nfcmrvl_nci_unregister_dev,FP,drivers/nfc/nfcmrvl/main.c,nfcmrvl_nci_unregister_dev
CVE-2020-36777,torvalds/linux,bf9a40ae8d722f281a2721779595d6df1c33a0bf,dvbdev.c,dvb_media_device_free,FP,drivers/media/dvb-core/dvbdev.c,dvb_media_device_free
CVE-2024-26604,torvalds/linux,3ca8fbabcceb8bfe44f7f50640092fd8f1de375c,kobject.c,create_dir,FP,lib/kobject.c,create_dir
CVE-2021-3753,torvalds/linux,2287a51ba822384834dafc1c798453375d1107c7,vt_ioctl.c,vt_k_ioctl,FP,drivers/tty/vt/vt_ioctl.c,vt_k_ioctl
CVE-2023-52602,torvalds/linux,fa5492ee89463a7590a1449358002ff7ef63529f,jfs_dtree.c,dtSearch,FP,fs/jfs/jfs_dtree.c,dtSearch
CVE-2023-4387,torvalds/linux,9e7fef9521e73ca8afd7da9e58c14654b02dfad8,vmxnet3_drv.c,vmxnet3_rq_alloc_rx_buf,FP,drivers/net/vmxnet3/vmxnet3_drv.c,vmxnet3_rq_alloc_rx_buf
CVE-2022-3628,torvalds/linux,6788ba8aed4e28e90f72d68a9d794e34eac17295,fweh.c,brcmf_fweh_event_worker,FP,drivers/net/wireless/broadcom/brcm80211/brcmfmac/fweh.c,brcmf_fweh_event_worker
CVE-2023-52439,torvalds/linux,0c9ae0b8605078eafc3bea053cc78791e97ba2e2,uio.c,uio_unregister_device,FP,drivers/uio/uio.c,uio_unregister_device
CVE-2022-0812,torvalds/linux,912288442cb2f431bf3c8cb097a5de83bc6dbac1,rpc_rdma.c,rpcrdma_max_call_header_size,FP,net/sunrpc/xprtrdma/rpc_rdma.c,rpcrdma_max_call_header_size
CVE-2021-47125,torvalds/linux,944d671d5faa0d78980a3da5c0f04960ef1ad893,sch_htb.c,htb_parent_to_leaf_offload,FP,net/sched/sch_htb.c,htb_parent_to_leaf_offload
CVE-2022-0812,torvalds/linux,912288442cb2f431bf3c8cb097a5de83bc6dbac1,rpc_rdma.c,rpcrdma_max_reply_header_size,FP,net/sunrpc/xprtrdma/rpc_rdma.c,rpcrdma_max_reply_header_size
CVE-2022-47942,torvalds/linux,8f0541186e9ad1b62accc9519cc2b7a7240272a7,vfs.c,ksmbd_vfs_get_sd_xattr,FP,fs/ksmbd/vfs.c,ksmbd_vfs_get_sd_xattr
CVE-2024-26749,torvalds/linux,cd45f99034b0c8c9cb346dd0d6407a95ca3d36f6,cdns3-gadget.c,cdns3_gadget_ep_disable,FP,drivers/usb/cdns3/cdns3-gadget.c,cdns3_gadget_ep_disable
CVE-2023-52590,torvalds/linux,9d618d19b29c2943527e3a43da0a35aea91062fc,namei.c,ocfs2_rename,FP,fs/ocfs2/namei.c,ocfs2_rename
CVE-2023-52512,torvalds/linux,87d315a34133edcb29c4cadbf196ec6c30dfd47b,pinctrl-wpcm450.c,wpcm450_gpio_register,FP,drivers/pinctrl/nuvoton/pinctrl-wpcm450.c,wpcm450_gpio_register
CVE-2022-42896,torvalds/linux,711f8c3fb3db61897080468586b970c87c61d9e4,l2cap_core.c,l2cap_le_connect_req,FP,net/bluetooth/l2cap_core.c,l2cap_le_connect_req
CVE-2023-52491,torvalds/linux,206c857dd17d4d026de85866f1b5f0969f2a109e,mtk_jpeg_core.c,mtk_jpeg_dec_device_run,FP,drivers/media/platform/mediatek/jpeg/mtk_jpeg_core.c,mtk_jpeg_dec_device_run
CVE-2023-0458,torvalds/linux,739790605705ddcf18f21782b9c99ad7d53a8c11,sys.c,do_prlimit,FP,kernel/sys.c,do_prlimit
CVE-2023-52465,torvalds/linux,88f04bc3e737155e13caddf0ba8ed19db87f0212,qcom_pmi8998_charger.c,smb2_probe,FP,drivers/power/supply/qcom_pmi8998_charger.c,smb2_probe
CVE-2021-47134,torvalds/linux,668a84c1bfb2b3fd5a10847825a854d63fac7baa,fdtparams.c,efi_get_fdt_params,FP,drivers/firmware/efi/fdtparams.c,efi_get_fdt_params
CVE-2021-46950,torvalds/linux,2417b9869b81882ab90fd5ed1081a1cb2d4db1dd,raid1.c,raid1_end_write_request,FP,drivers/md/raid1.c,raid1_end_write_request
CVE-2022-36879,torvalds/linux,f85daf0e725358be78dfd208dea5fd665d8cb901,xfrm_policy.c,xfrm_expand_policies,FP,net/xfrm/xfrm_policy.c,xfrm_expand_policies
CVE-2024-24860,torvalds/linux,da9065caa594d19b26e1a030fd0cc27bd365d685,hci_debugfs.c,max_key_size_set,FP,net/bluetooth/hci_debugfs.c,max_key_size_set
CVE-2021-46928,torvalds/linux,484730e5862f6b872dca13840bed40fd7c60fa26,traps.c,handle_interruption,FP,arch/parisc/kernel/traps.c,handle_interruption
CVE-2022-47941,torvalds/linux,aa7253c2393f6dcd6a1468b0792f6da76edad917,smb2pdu.c,smb2_handle_negotiate,FP,fs/ksmbd/smb2pdu.c,smb2_handle_negotiate
CVE-2021-47112,torvalds/linux,8b79feffeca28c5459458fe78676b081e87c93a4,kvm.c,vmware_cpu_online,FP,arch/x86/kernel/kvm.c,
CVE-2021-46958,torvalds/linux,061dde8245356d8864d29e25207aa4daa0be4d3c,transaction.c,cleanup_transaction,FP,fs/btrfs/transaction.c,cleanup_transaction
CVE-2024-26770,torvalds/linux,b6eda11c44dc89a681e1c105f0f4660e69b1e183,hid-nvidia-shield.c,thunderstrike_psy_create,FP,drivers/hid/hid-nvidia-shield.c,thunderstrike_psy_create
CVE-2023-4385,torvalds/linux,0d4837fdb796f99369cf7691d33de1b856bcaf1f,jfs_dmap.c,dbFree,FP,fs/jfs/jfs_dmap.c,dbFree
CVE-2021-47095,torvalds/linux,34f35f8f14bc406efc06ee4ff73202c6fd245d15,ipmi_ssif.c,ssif_probe,FP,drivers/char/ipmi/ipmi_ssif.c,ssif_probe
CVE-2024-26778,torvalds/linux,04e5eac8f3ab2ff52fa191c187a46d4fdbc1e288,savagefb_driver.c,savagefb_check_var,FP,drivers/video/fbdev/savage/savagefb_driver.c,savagefb_check_var
CVE-2020-10711,torvalds/linux,eead1c2ea2509fd754c6da893a94f0e69e83ebe4,calipso.c,calipso_opt_getattr,FP,net/ipv6/calipso.c,calipso_opt_getattr
CVE-2022-27223,torvalds/linux,7f14c7227f342d9932f9b918893c8814f86d2a0d,udc-xilinx.c,xudc_set_clear_feature,FP,drivers/usb/gadget/udc/udc-xilinx.c,xudc_set_clear_feature
CVE-2022-3106,torvalds/linux,407ecd1bd726f240123f704620d46e285ff30dd9,ef100_nic.c,ef100_update_stats,FP,drivers/net/ethernet/sfc/ef100_nic.c,ef100_update_stats
CVE-2021-47149,torvalds/linux,52202be1cd996cde6e8969a128dc27ee45a7cb5e,fmvj18x_cs.c,fmvj18x_get_hwinfo,FP,drivers/net/ethernet/fujitsu/fmvj18x_cs.c,fmvj18x_get_hwinfo
CVE-2023-52577,torvalds/linux,6af289746a636f71f4c0535a9801774118486c7a,ipv6.c,dccp_v6_err,FP,net/dccp/ipv6.c,dccp_v6_err
CVE-2023-52527,torvalds/linux,9d4c75800f61e5d75c1659ba201b6c0c7ead3070,l2tp_ip6.c,l2tp_ip6_sendmsg,FP,net/l2tp/l2tp_ip6.c,l2tp_ip6_sendmsg
CVE-2024-26685,torvalds/linux,5bc09b397cbf1221f8a8aacb1152650c9195b02b,segment.c,nilfs_abort_logs,FP,fs/nilfs2/segment.c,nilfs_abort_logs
CVE-2020-10711,torvalds/linux,eead1c2ea2509fd754c6da893a94f0e69e83ebe4,cipso_ipv4.c,cipso_v4_parsetag_enum,FP,net/ipv4/cipso_ipv4.c,cipso_v4_parsetag_rbm
CVE-2023-1670,torvalds/linux,e8d20c3ded59a092532513c9bd030d1ea66f5f44,xirc2ps_cs.c,tc589_detach,FP,drivers/net/ethernet/xircom/xirc2ps_cs.c,xirc2ps_detach
CVE-2023-6610,torvalds/linux,567320c46a60a3c39b69aa1df802d753817a3f86,smb2misc.c,smb2_check_message,FP,fs/smb/client/smb2misc.c,smb2_check_message
CVE-2022-45934,torvalds/linux,bcd70260ef56e0aee8a4fc6cd214a419900b0765,l2cap_core.c,l2cap_config_req,FP,net/bluetooth/l2cap_core.c,l2cap_config_req
CVE-2024-26793,torvalds/linux,616d82c3cfa2a2146dd7e3ae47bda7e877ee549e,gtp.c,gtp_init,FP,drivers/net/gtp.c,gtp_init
CVE-2023-52502,torvalds/linux,31c07dffafce914c1d1543c135382a11ff058d93,llcp_core.c,nfc_llcp_recv_snl,FP,net/nfc/llcp_core.c,nfc_llcp_recv_snl
CVE-2023-52610,torvalds/linux,3f14b377d01d8357eba032b4cabc8c1149b458b6,act_ct.c,tcf_ct_handle_fragments,FP,net/sched/act_ct.c,tcf_ct_handle_fragments
CVE-2024-26685,torvalds/linux,5bc09b397cbf1221f8a8aacb1152650c9195b02b,segment.c,nilfs_segctor_complete_write,FP,fs/nilfs2/segment.c,nilfs_segctor_complete_write
CVE-2020-10711,torvalds/linux,eead1c2ea2509fd754c6da893a94f0e69e83ebe4,cipso_ipv4.c,cipso_v4_parsetag_enum,FP,net/ipv4/cipso_ipv4.c,cipso_v4_parsetag_rng
CVE-2023-20938,torvalds/linux,ef38de9217a04c9077629a24652689d8fdb4c6c6,binder.c,binder_translate_fd_array,FP,drivers/android/binder.c,binder_translate_fd_array
CVE-2023-3111,torvalds/linux,85f02d6c856b9f3a0acf5219de6e32f58b9778eb,relocation.c,prepare_to_relocate,FP,fs/btrfs/relocation.c,
CVE-2022-42703,torvalds/linux,2555283eb40df89945557273121e9393ef9b542b,rmap.c,anon_vma_fork,FP,mm/rmap.c,anon_vma_fork
CVE-2021-47052,torvalds/linux,854b7737199848a91f6adfa0a03cf6f0c46c86e8,sa2ul.c,sa_run,FP,drivers/crypto/sa2ul.c,sa_run
CVE-2020-36691,torvalds/linux,7690aa1cdf7c4565ad6b013b324c28b685505e24,nlattr.c,__nla_parse,FP,lib/nlattr.c,__nla_parse
CVE-2024-26717,torvalds/linux,00aab7dcb2267f2aef59447602f34501efe1a07f,i2c-hid-of.c,i2c_hid_of_probe,FP,drivers/hid/i2c-hid/i2c-hid-of.c,i2c_hid_of_probe
CVE-2021-46932,torvalds/linux,9f3ccdc3f6ef10084ceb3a47df0961bec6196fd0,appletouch.c,atp_probe,FP,drivers/input/mouse/appletouch.c,atp_probe
CVE-2022-2873,torvalds/linux,690b2549b19563ec5ad53e5c82f6a944d910086e,i2c-ismt.c,ismt_access,FP,drivers/i2c/busses/i2c-ismt.c,ismt_access
CVE-2024-26591,torvalds/linux,715d82ba636cb3629a6e18a33bb9dbe53f9936ee,syscall.c,bpf_tracing_prog_attach,FP,kernel/bpf/syscall.c,bpf_tracing_prog_attach
CVE-2022-2991,torvalds/linux,9ea9b9c48387edc101d56349492ad9c0492ff78d,core.c,nvme_identify_ctrl,FP,drivers/lightnvm/core.c;drivers/lightnvm/pblk-cache.c;drivers/lightnvm/pblk-core.c;drivers/lightnvm/pblk-gc.c;drivers/lightnvm/pblk-init.c;drivers/lightnvm/pblk-map.c;drivers/lightnvm/pblk-rb.c;drivers/lightnvm/pblk-read.c;drivers/lightnvm/pblk-recovery.c;drivers/lightnvm/pblk-rl.c;drivers/lightnvm/pblk-sysfs.c;drivers/lightnvm/pblk-trace.h;drivers/lightnvm/pblk-write.c;drivers/lightnvm/pblk.h;drivers/nvme/host/core.c;drivers/nvme/host/ioctl.c;drivers/nvme/host/lightnvm.c;drivers/nvme/host/nvme.h;drivers/nvme/host/pci.c;include/linux/lightnvm.h;include/uapi/linux/lightnvm.h,
CVE-2024-26626,torvalds/linux,e622502c310f1069fd9f41cd38210553115f610a,ip_sockglue.c,ipv4_pktinfo_prepare,FP,net/ipv4/ip_sockglue.c,ipv4_pktinfo_prepare
CVE-2021-29264,torvalds/linux,d8861bab48b6c1fc3cdbcab8ff9d1eaea43afe7f,gianfar.c,gfar_clean_rx_ring,FP,drivers/net/ethernet/freescale/gianfar.c,gfar_clean_rx_ring
CVE-2022-1651,torvalds/linux,ecd1735f14d6ac868ae5d8b7a2bf193fa11f388b,hsm.c,acrn_dev_ioctl,FP,drivers/virt/acrn/hsm.c,acrn_dev_ioctl
CVE-2024-26788,torvalds/linux,87a39071e0b639f45e05d296cc0538eef44ec0bd,fsl-qdma.c,fsl_qdma_probe,FP,drivers/dma/fsl-qdma.c,fsl_qdma_probe
CVE-2021-4149,torvalds/linux,19ea40dddf1833db868533958ca066f368862211,extent-tree.c,btrfs_alloc_tree_block,FP,fs/btrfs/extent-tree.c,btrfs_alloc_tree_block
CVE-2022-3435,torvalds/linux,61b91eb33a69c3be11b259c5ea484505cd79f883,fib_semantics.c,fib_nh_match,FP,net/ipv4/fib_semantics.c,fib_nh_match
CVE-2020-11608,torvalds/linux,998912346c0da53a6dbb71fab3a138586b596b30,ov519.c,ov511_mode_init_regs,FP,drivers/media/usb/gspca/ov519.c,ov511_mode_init_regs
CVE-2023-3777,torvalds/linux,6eaf41e87a223ae6f8e7a28d6e78384ad7e407f8,nf_tables_api.c,nf_tables_delrule,FP,net/netfilter/nf_tables_api.c,nf_tables_delrule
CVE-2021-47164,torvalds/linux,83026d83186bc48bb41ee4872f339b83f31dfc55,bond.c,mlx5e_rep_changelowerstate_event,FP,drivers/net/ethernet/mellanox/mlx5/core/en/rep/bond.c,mlx5e_rep_changelowerstate_event
CVE-2021-22600,torvalds/linux,ec6af094ea28f0f2dda1a6a33b14cd57e36a9755,af_packet.c,packet_set_ring,FP,net/packet/af_packet.c,packet_set_ring
CVE-2020-11608,torvalds/linux,998912346c0da53a6dbb71fab3a138586b596b30,ov519.c,ov518_mode_init_regs,FP,drivers/media/usb/gspca/ov519.c,ov518_mode_init_regs
CVE-2023-52641,torvalds/linux,aaab47f204aaf47838241d57bf8662c8840de60a,attrib.c,attr_allocate_frame,FP,fs/ntfs3/attrib.c,attr_allocate_frame
CVE-2023-52454,torvalds/linux,efa56305908ba20de2104f1b8508c6a7401833be,tcp.c,nvmet_tcp_handle_icreq,FP,drivers/nvme/target/tcp.c,nvmet_tcp_handle_icreq
CVE-2024-26601,torvalds/linux,c9b528c35795b711331ed36dc3dbee90d5812d4e,mballoc.c,mb_free_blocks,FP,fs/ext4/mballoc.c,mb_free_blocks
CVE-2022-33741,torvalds/linux,4491001c2e0fa69efbb748c96ec96b100a5cdb7e,xen-netfront.c,xennet_start_xmit,FP,drivers/net/xen-netfront.c,xennet_start_xmit
CVE-2024-26767,torvalds/linux,0484e05d048b66d01d1f3c1d2306010bb57d8738,bios_parser2.c,get_integrated_info_v2_2,FP,drivers/gpu/drm/amd/display/dc/bios/bios_parser2.c,get_integrated_info_v2_2
CVE-2020-27673,torvalds/linux,4d3fe31bd993ef504350989786858aefdb877daa,events_2l.c,evtchn_2l_unmask,FP,drivers/xen/events/events_2l.c,evtchn_2l_unmask
CVE-2022-0435,torvalds/linux,9aa422ad326634b76309e8ff342c246800621216,link.c,tipc_link_proto_rcv,FP,net/tipc/link.c,tipc_link_proto_rcv
CVE-2020-25673,torvalds/linux,4b5db93e7f2afbdfe3b78e37879a85290187e6f1,llcp_sock.c,llcp_sock_connect,FP,net/nfc/llcp_sock.c,llcp_sock_connect
CVE-2022-3077,torvalds/linux,690b2549b19563ec5ad53e5c82f6a944d910086e,i2c-ismt.c,ismt_access,FP,drivers/i2c/busses/i2c-ismt.c,ismt_access
CVE-2022-33741,torvalds/linux,4491001c2e0fa69efbb748c96ec96b100a5cdb7e,xen-netfront.c,talk_to_netback,FP,drivers/net/xen-netfront.c,talk_to_netback
CVE-2023-1380,torvalds/linux,0da40e018fd034d87c9460123fa7f897b69fdee7,cfg80211.c,brcmf_get_assoc_ies,FP,drivers/net/wireless/broadcom/brcm80211/brcmfmac/cfg80211.c,brcmf_get_assoc_ies
CVE-2022-0382,torvalds/linux,d6d86830705f173fca6087a3e67ceaf68db80523,socket.c,__tipc_sendmsg,FP,net/tipc/socket.c,__tipc_sendmsg
CVE-2023-52573,torvalds/linux,f1d95df0f31048f1c59092648997686e3f7d9478,rdma_transport.c,rds_rdma_cm_event_handler_cmn,FP,net/rds/rdma_transport.c,rds_rdma_cm_event_handler_cmn
CVE-2023-52607,torvalds/linux,f46c8a75263f97bda13c739ba1c90aced0d3b071,init-common.c,pgtable_cache_add,FP,arch/powerpc/mm/init-common.c,pgtable_cache_add
CVE-2021-34981,torvalds/linux,3cfdf8fcaafa62a4123f92eb0f4a72650da3a479,core.c,cmtp_add_connection,FP,net/bluetooth/cmtp/core.c,cmtp_add_connection
CVE-2021-45480,torvalds/linux,5f9562ebe710c307adc5f666bf1a2162ee7977c0,connection.c,__rds_conn_create,FP,net/rds/connection.c,__rds_conn_create
CVE-2022-1973,torvalds/linux,f26967b9f7a830e228bb13fb41bd516ddd9d789d,fslog.c,log_replay,FP,fs/ntfs3/fslog.c,log_replay
CVE-2024-26771,torvalds/linux,6e2276203ac9ff10fc76917ec9813c660f627369,edma.c,edma_probe,FP,drivers/dma/ti/edma.c,edma_probe
CVE-2024-26743,torvalds/linux,5ba4e6d5863c53e937f49932dee0ecb004c65928,verbs.c,qedr_create_user_qp,FP,drivers/infiniband/hw/qedr/verbs.c,qedr_create_user_qp
CVE-2022-48425,torvalds/linux,98bea253aa28ad8be2ce565a9ca21beb4a9419e5,inode.c,ntfs_read_mft,FP,fs/ntfs3/inode.c,ntfs_read_mft
CVE-2022-24958,torvalds/linux,89f3594d0de58e8a57d92d497dea9fee3d4b9cda,inode.c,dev_config,FP,drivers/usb/gadget/legacy/inode.c,dev_config
