repo,vul_id,fixed_commit_sha
torvalds/linux,CVE-2023-1989,1e9ac114c4428fdb7ff4635b45d4f46017e8916f
torvalds/linux,CVE-2023-20928,a43cfc87caaf46710c8027a8c23b8a55f1078f19
curl/curl,CVE-2023-23914,076a2f629119222aeeb50f5a03bf9f9052fabb9a
radareorg/radare2,CVE-2023-4322,ba919adb74ac368bf76b150a00347ded78b572dd
torvalds/linux,CVE-2024-0582,c392cbecd8eca4c53f2bf508731257d9d0a21c2d
torvalds/linux,CVE-2024-22099,2535b848fa0f42ddff3e5255cf5e742c9b77bb26
torvalds/linux,CVE-2024-26684,46eba193d04f8bd717e525eb4110f3c46c12aec3
torvalds/linux,CVE-2024-26713,ed8b94f6e0acd652ce69bd69d678a0c769172df8
torvalds/linux,CVE-2024-26720,9319b647902cbd5cc884ac08a8a6d54ce111fc78
torvalds/linux,CVE-2024-26729,d2b48f340d9e4a8fbeb1cdc84cd8da6ad143a907
torvalds/linux,CVE-2024-26747,1c9be13846c0b2abc2480602f8ef421360e1ad9e
torvalds/linux,CVE-2024-26754,136cfaca22567a03bbb3bf53a43d8cb5748b80ec
torvalds/linux,CVE-2024-26803,fe9f801355f0b47668419f30f1fac1cf4539e736
torvalds/linux,CVE-2024-26806,959043afe53ae80633e810416cee6076da6e91c6
FFmpeg/FFmpeg,CVE-2024-36615,0ba058579f332b3060d8470a04ddd3fbf305be61
gpac/gpac,CVE-2024-6064,c1b9c794bad8f262c56f3cf690567980d96662f5
uclouvain/openjpeg,OSV-2017-35,a55c024fc6b917a409b85aeafd7326421c4aea34
radareorg/radare2,OSV-2020-881,3b04d3ef4093dafeff72e22589a3598ca0202ac9
LibreDWG/libredwg,OSV-2021-577,035876226d3eadd4e5e47b06fe34e3aa858b6406
LibreDWG/libredwg,OSV-2022-377,580e8bbebf18579b97e2c20b032368b9079624ca
LibreDWG/libredwg,OSV-2023-284,0ce8315eb9c45a6967d9578c7e51ae1d6d639166
radareorg/radare2,OSV-2023-399,60dd0cd9fdbc43602ca872245f27358d01fec243
kamailio/kamailio,OSV-2024-1244,18dad74a091e693a0bf939dddf144348409e6402
ImageMagick/ImageMagick,CVE-2020-25664,1f450bb5ba53d275de6d1cd086c98a0b549ad393
ImageMagick/ImageMagick,CVE-2020-27829,6ee5059cd3ac8d82714a1ab1321399b88539abf0
ImageMagick/ImageMagick,CVE-2022-1115,c8718305f120293d8bf13724f12eed885d830b09
ImageMagick/ImageMagick,CVE-2022-3213,30ccf9a0da1f47161b5935a95be854fe84e6c2a2
torvalds/linux,CVE-2022-3543,7a62ed61367b8fd01bae1e18e30602c25060d824
torvalds/linux,CVE-2022-3649,d325dc6eb763c10f591c239550b8c7e5466a5d09
ImageMagick/ImageMagick,CVE-2023-1289,c5b23cbf2119540725e6dc81f4deb25798ead6a4
ImageMagick/ImageMagick6,CVE-2023-3195,85a370c79afeb45a97842b0959366af5236e9023
ImageMagick/ImageMagick6,CVE-2019-13304,bfa3b9610c83227894c92b0d312ad327fceb6241
ImageMagick/ImageMagick6,CVE-2019-13391,f6ffc702c6eecd963587273a429dcd608c648984
radareorg/radare2,CVE-2019-16718,5411543a310a470b1257fb93273cdd6e8dfcb3af
wireshark/wireshark,CVE-2021-22174,785e291c1be04beebae3f3603752f5737dc1694d
radareorg/radare2,CVE-2022-1244,2b77b277d67ce061ee6ef839e7139ebc2103c1e3
LibreDWG/libredwg,OSV-2023-1048,ebe9ce3797a524793217acbc3f54e404745d91d3
torvalds/linux,CVE-2023-6040,f1082dd31fe461d482d69da2a8eccfeb7bf07ac2
FFmpeg/FFmpeg,CVE-2020-20891,64a805883d7223c868a683f0030837d859edd2ab
torvalds/linux,CVE-2022-3629,7e97cfed9929eaabc41829c395eb0d1350fccb9d
torvalds/linux,CVE-2023-52513,53a3f777049771496f791504e7dc8ef017cba590
curl/curl,CVE-2021-22946,364f174724ef115c63d5e5dc1d3342c8a43b1cca
apache/httpd,CVE-2021-33193,ecebcc035ccd8d0e2984fe41420d9e944f456b3c
