vul_id,repo,fixed_commit_sha,patch_file_path,patch_func_name,target_file_path,target_func_name,reason,judgement
OSV-2020-543,libarchive/libarchive,9950d89616d31fe2d83f5134d357560c423794ee,libarchive/archive_read_support_format_rar5.c,rar5_cleanup,libarchive/archive_read_support_format_rar5.c,rar5_cleanup,,FP
OSV-2020-543,libarchive/libarchive,9950d89616d31fe2d83f5134d357560c423794ee,libarchive/archive_read_support_format_rar5.c,rar5_cleanup,libarchive/archive_read_support_format_rar5.c,rar5_cleanup,函数名相同,FP
CVE-2022-0139,radareorg/radare2,37897226a1a31f982bfefdc4aeefc2e50355c73c,libr/io/io_bank.c,r_io_bank_map_add_top,libr/io/io_bank.c,r_io_bank_map_add_top,,FP
CVE-2022-0139,radareorg/radare2,37897226a1a31f982bfefdc4aeefc2e50355c73c,libr/io/io_bank.c,r_io_bank_map_add_top,libr/io/io_bank.c,r_io_bank_map_add_top,函数名相同,FP
CVE-2022-0522,radareorg/radare2,d17a7bdf166108a29a27cd89bf454f9fa6c050d6,libr/anal/p/anal_arm_cs.c,vector64_dst_append,libr/arch/p/arm/plugin_cs.c,vector64_dst_append,,
CVE-2022-0559,radareorg/radare2,b5cb90b28ec71fda3504da04e3cc94a362807f5e,libr/io/io_bank.c,r_io_bank_map_add_top,libr/io/io_bank.c,r_io_bank_map_add_top,,FP
CVE-2022-0559,radareorg/radare2,b5cb90b28ec71fda3504da04e3cc94a362807f5e,libr/io/io_bank.c,r_io_bank_map_add_top,libr/io/io_bank.c,r_io_bank_map_add_top,函数名相同,FP
CVE-2022-0712,radareorg/radare2,515e592b9bea0612bc63d8e93239ff35bcf645c7,libr/bin/p/bin_symbols.c,symbols,libr/bin/p/bin_symbols.c,symbols,,FP
CVE-2022-0712,radareorg/radare2,515e592b9bea0612bc63d8e93239ff35bcf645c7,libr/bin/p/bin_symbols.c,symbols,libr/bin/p/bin_symbols.c,symbols,函数名相同,FP
CVE-2022-1052,radareorg/radare2,0052500c1ed5bf8263b26b9fd7773dbdc6f170c4,libr/bin/format/mach0/mach0.c,reconstruct_chained_fixup,libr/bin/format/mach0/mach0.c,reconstruct_chained_fixup,,FP
CVE-2022-1052,radareorg/radare2,0052500c1ed5bf8263b26b9fd7773dbdc6f170c4,libr/bin/format/mach0/mach0.c,reconstruct_chained_fixup,libr/bin/format/mach0/mach0.c,reconstruct_chained_fixup,函数名相同,FP
CVE-2022-1237,radareorg/radare2,2d782cdaa2112c10b8dd5e7a93c134b2ada9c1a6,libr/bin/format/ne/ne.c,r_bin_ne_get_segments,libr/bin/format/ne/ne.c,r_bin_ne_get_segments,,FP
CVE-2022-1237,radareorg/radare2,2d782cdaa2112c10b8dd5e7a93c134b2ada9c1a6,libr/bin/format/ne/ne.c,r_bin_ne_get_segments,libr/bin/format/ne/ne.c,r_bin_ne_get_segments,函数名相同,FP
CVE-2023-4322,radareorg/radare2,ba919adb74ac368bf76b150a00347ded78b572dd,libr/core/cmd_anal.c,axfm,libr/core/cmd_anal.inc.c,axfm,,
CVE-2023-4322,radareorg/radare2,ba919adb74ac368bf76b150a00347ded78b572dd,libr/core/cmd_anal.c,axfm,libr/core/cmd_anal.inc.c,axtm,,
CVE-2023-4322,radareorg/radare2,ba919adb74ac368bf76b150a00347ded78b572dd,libr/core/cmd_anal.c,axfm,libr/core/cmd_anal.inc.c,axfm,找错vul function,FP
CVE-2023-4322,radareorg/radare2,ba919adb74ac368bf76b150a00347ded78b572dd,libr/core/cmd_anal.c,axfm,libr/core/cmd_anal.inc.c,axtm,找错vul function,FP
OSV-2020-533,radareorg/radare2,c10df533f658e068cfcadbf400c65b9dd579040a,libr/core/cmd.c,cmd_kuery,libr/core/cmd.c,cmd_kuery,,FP
OSV-2020-533,radareorg/radare2,c10df533f658e068cfcadbf400c65b9dd579040a,libr/core/cmd.c,cmd_kuery,libr/core/cmd.c,cmd_kuery,函数名相同,FP
CVE-2015-1339,torvalds/linux,2c5816b4beccc8ba709144539f6fdd764f8fa49c,fs/fuse/cuse.c,cuse_channel_release,fs/fuse/cuse.c,cuse_channel_release,函数名相同,FP
CVE-2015-3636,torvalds/linux,a134f083e79fb4c3d0a925691e732c56911b4326,net/ipv4/ping.c,ping_unhash,net/ipv4/ping.c,ping_unhash,函数名相同,FP
CVE-2015-7613,torvalds/linux,b9a532277938798b53178d5a66af6e2915cb27cf,ipc/msg.c,newque,ipc/msg.c,newque,函数名相同,FP
CVE-2015-7613,torvalds/linux,b9a532277938798b53178d5a66af6e2915cb27cf,ipc/shm.c,newseg,ipc/shm.c,newseg,函数名相同,FP
CVE-2015-8963,torvalds/linux,12ca6ad2e3a896256f086497a7c7406a547ee373,kernel/events/core.c,swevent_hlist_get_cpu,kernel/events/core.c,swevent_hlist_get_cpu,函数名相同,FP
CVE-2016-10088,torvalds/linux,128394eff343fc6d2f32172f03e24829539c5835,drivers/scsi/sg.c,sg_write,drivers/scsi/sg.c,sg_write,函数名相同,FP
CVE-2016-3140,torvalds/linux,5a07975ad0a36708c6b0a5b9fea1ff811d0b0c1f,drivers/usb/serial/digi_acceleport.c,digi_startup,drivers/usb/serial/digi_acceleport.c,digi_startup,函数名相同,FP
CVE-2016-4805,torvalds/linux,1f461dcdd296eecedaffffc6bae2bfa90bd7eb89,drivers/net/ppp/ppp_generic.c,ppp_unregister_channel,drivers/net/ppp/ppp_generic.c,ppp_unregister_channel,函数名相同,FP
CVE-2016-6213,torvalds/linux,d29216842a85c7970c536108e093963f02714498,fs/namespace.c,copy_mnt_ns,fs/namespace.c,copy_mnt_ns,函数名相同,FP
CVE-2016-7913,torvalds/linux,8dfbcc4351a0b6d2f2d77f367552f48ffefafe18,drivers/media/tuners/tuner-xc2028.c,xc2028_set_config,drivers/media/tuners/xc2028.c,xc2028_set_config,没有关键漏洞特征,FP
CVE-2016-8655,torvalds/linux,84ac7260236a49c79eede91617700174c2c19b0c,net/packet/af_packet.c,packet_set_ring,net/packet/af_packet.c,packet_set_ring,函数名相同,FP
CVE-2017-15121,torvalds/linux,5a7203947a1d9b6f3a00a39fda08c2466489555f,mm/truncate.c,truncate_pagecache_range,mm/truncate.c,truncate_pagecache_range,函数名相同,FP
CVE-2017-17975,torvalds/linux,50e7044535537b2a54c7ab798cd34c7f6d900bd2,drivers/media/usb/usbtv/usbtv-core.c,usbtv_probe,drivers/media/usb/usbtv/usbtv-core.c,usbtv_probe,函数名相同,FP
CVE-2017-18079,torvalds/linux,340d394a789518018f834ff70f7534fc463d3226,drivers/input/serio/i8042.c,i8042_stop,drivers/input/serio/i8042.c,i8042_stop,函数名相同,FP
CVE-2018-1000204,torvalds/linux,a45b599ad808c3c982fdcdc12b0b8611c2f92824,drivers/scsi/sg.c,sg_build_indirect,drivers/scsi/sg.c,sg_build_indirect,函数名相同,FP
CVE-2018-1118,torvalds/linux,670ae9caaca467ea1bfd325cb2a5c98ba87f94ad,drivers/vhost/vhost.c,vhost_new_msg,drivers/vhost/vhost.c,vhost_new_msg,函数名相同,FP
CVE-2018-18955,torvalds/linux,d2f007dbe7e4c9583eea6eb04d60001e85c6f1bd,kernel/user_namespace.c,map_write,kernel/user_namespace.c,map_write,函数名相同,FP
CVE-2018-5814,torvalds/linux,22076557b07c12086eeb16b8ce2b0b735f7a27e7,drivers/usb/usbip/stub_main.c,stub_device_rebind,drivers/usb/usbip/stub_main.c,stub_device_rebind,函数名相同,FP
CVE-2019-11811,torvalds/linux,401e7e88d4ef80188ffa07095ac00456f901b8c4,drivers/char/ipmi/ipmi_si_mem_io.c,ipmi_si_mem_setup,drivers/char/ipmi/ipmi_si_mem_io.c,ipmi_si_mem_setup,函数名相同,FP
CVE-2019-15030,torvalds/linux,8205d5d98ef7f155de211f5e2eb6ca03d95a5a60,arch/powerpc/kernel/process.c,giveup_all,arch/powerpc/kernel/process.c,save_all,,
CVE-2019-15291,torvalds/linux,1b976fc6d684e3282914cdbe7a8d68fdce19095c,drivers/media/usb/b2c2/flexcop-usb.c,flexcop_usb_probe,drivers/media/usb/b2c2/flexcop-usb.c,flexcop_usb_probe,函数名相同,FP
CVE-2019-17055,torvalds/linux,b91ee4aa2a2199ba4d4650706c272985a5a32d80,drivers/isdn/mISDN/socket.c,base_sock_create,drivers/isdn/mISDN/socket.c,data_sock_create,,
CVE-2019-18198,torvalds/linux,ca7a03c4175366a92cee0ccc4fec0038c3266e26,net/ipv6/fib6_rules.c,fib6_rule_suppress,net/ipv6/fib6_rules.c,fib6_rule_suppress,函数名相同,FP
CVE-2019-18786,torvalds/linux,d39083234c60519724c6ed59509a2129fd2aed41,drivers/media/platform/rcar_drif.c,rcar_drif_g_fmt_sdr_cap,drivers/media/platform/renesas/rcar_drif.c,rcar_drif_g_fmt_sdr_cap,函数名相同,FP
CVE-2019-19073,torvalds/linux,853acf7caf10b828102d92d05b5c101666a6142b,drivers/net/wireless/ath/ath9k/htc_hst.c,htc_config_pipe_credits,drivers/net/wireless/ath/ath9k/htc_hst.c,htc_config_pipe_credits,函数名相同,FP
CVE-2019-19073,torvalds/linux,853acf7caf10b828102d92d05b5c101666a6142b,drivers/net/wireless/ath/ath9k/htc_hst.c,htc_setup_complete,drivers/net/wireless/ath/ath9k/htc_hst.c,htc_setup_complete,函数名相同,FP
CVE-2019-19073,torvalds/linux,853acf7caf10b828102d92d05b5c101666a6142b,drivers/net/wireless/ath/ath9k/htc_hst.c,htc_connect_service,drivers/net/wireless/ath/ath9k/htc_hst.c,htc_connect_service,函数名相同,FP
CVE-2019-19074,torvalds/linux,728c1e2a05e4b5fc52fab3421dce772a806612a2,drivers/net/wireless/ath/ath9k/wmi.c,ath9k_wmi_cmd,drivers/net/wireless/ath/ath9k/wmi.c,ath9k_wmi_cmd,函数名相同,FP
CVE-2019-19076,torvalds/linux,78beef629fd95be4ed853b2d37b832f766bd96ca,drivers/net/ethernet/netronome/nfp/abm/cls.c,nfp_abm_u32_knode_replace,drivers/net/ethernet/netronome/nfp/abm/cls.c,nfp_abm_u32_knode_replace,函数名相同,FP
CVE-2019-19523,torvalds/linux,44efc269db7929f6275a1fa927ef082e533ecde0,drivers/usb/misc/adutux.c,adu_disconnect,drivers/usb/misc/adutux.c,adu_disconnect,函数名相同,FP
CVE-2019-19531,torvalds/linux,fc05481b2fcabaaeccf63e32ac1baab54e5b6963,drivers/usb/misc/yurex.c,yurex_delete,drivers/usb/misc/yurex.c,yurex_delete,函数名相同,FP
CVE-2019-19537,torvalds/linux,303911cfc5b95d33687d9046133ff184cf5043ff,drivers/usb/core/file.c,usb_deregister_dev,drivers/usb/core/file.c,usb_deregister_dev,函数名相同,FP
CVE-2019-3819,torvalds/linux,13054abbaa4f1fd4e6f3b4b63439ec033b4c8035,drivers/hid/hid-debug.c,hid_dump_input,drivers/hid/hid-debug.c,hid_dump_input,函数名相同,FP
CVE-2019-6133,torvalds/linux,7b55851367136b1efd84d98fea81ba57a98304cf,kernel/fork.c,copy_process,kernel/fork.c,copy_process,函数名相同,FP
CVE-2020-10711,torvalds/linux,eead1c2ea2509fd754c6da893a94f0e69e83ebe4,net/ipv4/cipso_ipv4.c,cipso_v4_parsetag_rng,net/ipv4/cipso_ipv4.c,cipso_v4_parsetag_enum,,
CVE-2020-11609,torvalds/linux,485b06aadb933190f4bc44e006076bc27a23f205,drivers/media/usb/gspca/stv06xx/stv06xx.c,stv06xx_isoc_nego,drivers/media/usb/gspca/stv06xx/stv06xx.c,stv06xx_isoc_nego,,FP
CVE-2020-11609,torvalds/linux,485b06aadb933190f4bc44e006076bc27a23f205,drivers/media/usb/gspca/stv06xx/stv06xx.c,stv06xx_isoc_nego,drivers/media/usb/gspca/stv06xx/stv06xx.c,stv06xx_isoc_nego,找错vul function,FP
CVE-2020-11668,torvalds/linux,a246b4d547708f33ff4d4b9a7a5dbac741dc89d8,drivers/media/usb/gspca/xirlink_cit.c,sd_isoc_nego,drivers/media/usb/gspca/xirlink_cit.c,sd_isoc_nego,,FP
